G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Mahafud.Joel.TP2\Mahafud.Joel.TP2\obj\Debug\net5.0\Entidades.GeneratedMSBuildEditorConfig.editorconfig
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Mahafud.Joel.TP2\Mahafud.Joel.TP2\obj\Debug\net5.0\Entidades.AssemblyInfoInputs.cache
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Mahafud.Joel.TP2\Mahafud.Joel.TP2\obj\Debug\net5.0\Entidades.AssemblyInfo.cs
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Mahafud.Joel.TP2\Mahafud.Joel.TP2\obj\Debug\net5.0\Entidades.csproj.CoreCompileInputs.cache
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Mahafud.Joel.TP2\Mahafud.Joel.TP2\bin\Debug\net5.0\Entidades.deps.json
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Mahafud.Joel.TP2\Mahafud.Joel.TP2\bin\Debug\net5.0\Entidades.dll
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Mahafud.Joel.TP2\Mahafud.Joel.TP2\bin\Debug\net5.0\ref\Entidades.dll
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Mahafud.Joel.TP2\Mahafud.Joel.TP2\bin\Debug\net5.0\Entidades.pdb
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Mahafud.Joel.TP2\Mahafud.Joel.TP2\obj\Debug\net5.0\Entidades.dll
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Mahafud.Joel.TP2\Mahafud.Joel.TP2\obj\Debug\net5.0\ref\Entidades.dll
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Mahafud.Joel.TP2\Mahafud.Joel.TP2\obj\Debug\net5.0\Entidades.pdb
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Mahafud.Joel.TP2\Mahafud.Joel.TP2\obj\Debug\net5.0\Entidades.csproj.AssemblyReference.cache
G:\Mi unidad\Workspace\2º Cuatrimestre - C#\Laboratorio-II\Mahafud.Joel.TP2\Mahafud.Joel.TP2\bin\Debug\net5.0\Entidades.deps.json
G:\Mi unidad\Workspace\2º Cuatrimestre - C#\Laboratorio-II\Mahafud.Joel.TP2\Mahafud.Joel.TP2\bin\Debug\net5.0\Entidades.dll
G:\Mi unidad\Workspace\2º Cuatrimestre - C#\Laboratorio-II\Mahafud.Joel.TP2\Mahafud.Joel.TP2\bin\Debug\net5.0\ref\Entidades.dll
G:\Mi unidad\Workspace\2º Cuatrimestre - C#\Laboratorio-II\Mahafud.Joel.TP2\Mahafud.Joel.TP2\bin\Debug\net5.0\Entidades.pdb
G:\Mi unidad\Workspace\2º Cuatrimestre - C#\Laboratorio-II\Mahafud.Joel.TP2\Mahafud.Joel.TP2\obj\Debug\net5.0\Entidades.GeneratedMSBuildEditorConfig.editorconfig
G:\Mi unidad\Workspace\2º Cuatrimestre - C#\Laboratorio-II\Mahafud.Joel.TP2\Mahafud.Joel.TP2\obj\Debug\net5.0\Entidades.AssemblyInfoInputs.cache
G:\Mi unidad\Workspace\2º Cuatrimestre - C#\Laboratorio-II\Mahafud.Joel.TP2\Mahafud.Joel.TP2\obj\Debug\net5.0\Entidades.AssemblyInfo.cs
G:\Mi unidad\Workspace\2º Cuatrimestre - C#\Laboratorio-II\Mahafud.Joel.TP2\Mahafud.Joel.TP2\obj\Debug\net5.0\Entidades.csproj.CoreCompileInputs.cache
G:\Mi unidad\Workspace\2º Cuatrimestre - C#\Laboratorio-II\Mahafud.Joel.TP2\Mahafud.Joel.TP2\obj\Debug\net5.0\Entidades.dll
G:\Mi unidad\Workspace\2º Cuatrimestre - C#\Laboratorio-II\Mahafud.Joel.TP2\Mahafud.Joel.TP2\obj\Debug\net5.0\ref\Entidades.dll
G:\Mi unidad\Workspace\2º Cuatrimestre - C#\Laboratorio-II\Mahafud.Joel.TP2\Mahafud.Joel.TP2\obj\Debug\net5.0\Entidades.pdb
G:\Mi unidad\Workspace\2º Cuatrimestre - C#\Laboratorio-II\Mahafud.Joel.TP2\Mahafud.Joel.TP2\obj\Debug\net5.0\Entidades.csproj.AssemblyReference.cache
